Cluster representative	Cluster member	Cluster member description	Member P-value	Member user defined value	Member IC	Member frequency
GO:0042391	GO:0042391	regulation of membrane potential	1.228e-14	0.000e+00	3.475e+00	3.347e-04
GO:0042391	GO:0060078	regulation of postsynaptic membrane potential	1.455e-09	0.000e+00	3.636e+00	2.314e-04
GO:0042391	GO:0007204	positive regulation of cytosolic calcium ion concentration	9.299e-05	0.000e+00	4.654e+00	2.220e-05
GO:0042391	GO:0060079	excitatory postsynaptic potential	1.000e-08	0.000e+00	3.865e+00	1.366e-04
GO:0042391	GO:0030322	stabilization of membrane potential	8.049e-05	0.000e+00	5.501e+00	3.154e-06
GO:0042391	GO:0060080	inhibitory postsynaptic potential	7.140e-04	0.000e+00	5.838e+00	1.451e-06
GO:0042391	GO:0060081	membrane hyperpolarization	9.948e-03	0.000e+00	5.852e+00	1.407e-06
GO:0042391	GO:0001508	action potential	1.949e-09	0.000e+00	4.770e+00	1.698e-05
GO:0042391	GO:0019228	neuronal action potential	1.709e-03	0.000e+00	5.346e+00	4.504e-06
GO:0042391	GO:0050803	regulation of synapse structure or activity	4.153e-04	0.000e+00	5.792e+00	1.616e-06
GO:0042391	GO:0042445	hormone metabolic process	5.770e-03	0.000e+00	3.227e+00	5.934e-04
GO:0042391	GO:0035150	regulation of tube size	4.100e-07	0.000e+00	3.875e+00	1.335e-04
GO:0042391	GO:0035296	regulation of tube diameter	5.304e-03	0.000e+00	3.884e+00	1.305e-04
GO:0042391	GO:0097746	blood vessel diameter maintenance	2.200e-03	0.000e+00	3.887e+00	1.298e-04
GO:0042391	GO:0003018	vascular process in circulatory system	4.557e-03	0.000e+00	3.846e+00	1.425e-04
GO:0042391	GO:0035151	regulation of tube size, open tracheal system	1.436e-05	0.000e+00	5.499e+00	3.167e-06
GO:0042391	GO:0035152	regulation of tube architecture, open tracheal system	1.211e-05	0.000e+00	5.277e+00	5.290e-06
GO:0042391	GO:0042310	vasoconstriction	2.901e-04	0.000e+00	4.384e+00	4.133e-05
GO:0042391	GO:0019229	regulation of vasoconstriction	9.434e-04	0.000e+00	4.435e+00	3.669e-05
GO:0042391	GO:0008217	regulation of blood pressure	2.233e-04	0.000e+00	4.309e+00	4.906e-05
GO:0042391	GO:0003073	regulation of systemic arterial blood pressure	9.694e-03	0.000e+00	5.006e+00	9.868e-06
