dotCount	x	y	frequency	colour	size	pval	description	legend	members	representative	user
1	0.522046197132441	0.6354709405242562	1.4636064570303826	-10.832941293385684	4.143134726391533	1.46912485607587e-11	nuclear chromosome segregation	1. nuclear chromosome segregation	['GO:0098813', 'GO:0045132', 'GO:0000070', 'GO:0000819', 'GO:0045143', 'GO:1903046', 'GO:0061982', 'GO:0051298', 'GO:0070192', 'GO:0007062', 'GO:0008608', 'GO:0051304', 'GO:0051306', 'GO:0051307', 'GO:1902850', 'GO:0007052', 'GO:0007098', 'GO:0031023', 'GO:0001578', 'GO:0000022', 'GO:0051231', 'GO:0007100', 'GO:0051418', 'GO:0007094', 'GO:0033046', 'GO:0071174', 'GO:0007093', 'GO:0045930', 'GO:1902100', 'GO:1905819', 'GO:0051985', 'GO:0051225', 'GO:0060271', 'GO:0044782', 'GO:0007051', 'GO:0090307', 'GO:0007056', 'GO:0090306', 'GO:0000212', 'GO:0000086', 'GO:0044839', 'GO:0007091', 'GO:0044784', 'GO:1902099', 'GO:0007143', 'GO:0007144', 'GO:0140014', 'GO:0140013', 'GO:0007127', 'GO:0007140', 'GO:0030261', 'GO:0071103', 'GO:0010032', 'GO:0000723', 'GO:0032200', 'GO:0007131', 'GO:0140527', 'GO:0035825', 'GO:0006312', 'GO:0051257', 'GO:0051255', 'GO:0051256']	GO:0098813	0
2	-0.8234383261351914	-0.7350321819898312	1.1156938971152077	-7.9956384866383114	2.302585092994046	1.01009335335833e-08	double-strand break repair	2. double-strand break repair	['GO:0006302', 'GO:0000724', 'GO:0000725', 'GO:0006310', 'GO:0006260', 'GO:0006261', 'GO:0071897', 'GO:0044786', 'GO:0033260']	GO:0006302	0
3	0.7027561909869028	-0.7890409890221463	1.4340255659653154	-6.505289076208811	3.871201010907891	3.12399927050068e-07	regulation of mitotic sister chromatid segregation	3. regulation of mitotic sister chromatid segregation	['GO:0033047', 'GO:0033048', 'GO:0051983', 'GO:0033045', 'GO:0033044', 'GO:0030071', 'GO:0010965', 'GO:1905818', 'GO:2000816', 'GO:0090266', 'GO:0090231', 'GO:1903504', 'GO:0048843', 'GO:1905489', 'GO:1902667', 'GO:0032330', 'GO:0030517', 'GO:0050768', 'GO:0010721', 'GO:0010389', 'GO:1902749', 'GO:0044818', 'GO:0007095', 'GO:1901990', 'GO:1901991', 'GO:0007088', 'GO:0051783', 'GO:0045839', 'GO:0051784', 'GO:0045841', 'GO:0010639', 'GO:2001251', 'GO:0051053', 'GO:0070507', 'GO:0032886', 'GO:0046605', 'GO:0045931', 'GO:1901992', 'GO:0045787', 'GO:0090068', 'GO:2001259', 'GO:0032414', 'GO:0031577', 'GO:0071173', 'GO:0010948', 'GO:1901988', 'GO:0000075']	GO:0033047	0
4	-0.4421345775550829	-0.729302029481068	1.416223519519229	-5.3277276368082855	1.6094379124341003	4.70188890151257e-06	olefinic compound metabolic process	4. olefinic compound metabolic process	['GO:0120254', 'GO:0042572', 'GO:0043651', 'GO:0001676']	GO:0120254	0
5	0.3656851559323935	1.0054552177938316	1.6810194269310208	-5.110029074839084	1.791759469228055	7.76195150726551e-06	septate junction assembly	5. septate junction assembly	['GO:0120193', 'GO:0019991', 'GO:0043297', 'GO:0120192', 'GO:0007043']	GO:0019991	0
6	1.1014224836288453	0.1276342675315864	1.5832740963017107	-4.85786614064244	1.6094379124341003	1.38718332418379e-05	metaphase plate congression	6. metaphase plate congression	['GO:0051303', 'GO:0051310', 'GO:0050000', 'GO:0007080']	GO:0051310	0
7	0.9033510732685137	0.6552410518964003	1.694071199062418	-4.85786614064244	3.4657359027997265	1.38718332418379e-05	spinal cord development	7. spinal cord development	['GO:0021510', 'GO:0021983', 'GO:0001823', 'GO:0001822', 'GO:0030900', 'GO:0021987', 'GO:0021782', 'GO:0007422', 'GO:0021517', 'GO:0021516', 'GO:0071698', 'GO:0021537', 'GO:0072073', 'GO:0021543', 'GO:0007498', 'GO:0001657', 'GO:0072164', 'GO:0072163', 'GO:0021953', 'GO:0021879', 'GO:0021872', 'GO:0021515', 'GO:0001708', 'GO:0003007', 'GO:0048665', 'GO:0001709', 'GO:0048663', 'GO:0021877', 'GO:0060856', 'GO:0060857', 'GO:0045467']	GO:0021510	0
8	-0.137905767286926	-0.04877808995193831	1.5812267736636005	-4.778231427722465	2.3978952727983707	1.6663590031586e-05	toxin catabolic process	8. toxin catabolic process	['GO:0098754', 'GO:0009407', 'GO:1901606', 'GO:0009063', 'GO:0009404', 'GO:0043385', 'GO:0046701', 'GO:0017143', 'GO:0046222', 'GO:1901376']	GO:0009407	0
9	-0.17485653560087885	0.8623701969071289	1.2110402769493152	-4.2146556908139035	1.0986122886681098	6.10020330431196e-05	homophilic cell adhesion via plasma membrane adhesion molecu...	9. homophilic cell adhesion via plasma membrane adhesion molecu...	['GO:0098742', 'GO:0007156']	GO:0007156	0
10	0.8561635325524983	-0.5924359446078359	1.7046196248049024	-3.8114882459277553	1.0986122886681098	0.000154351819769573	regulation of tube size, open tracheal system	10. regulation of tube size, open tracheal system	['GO:0035152', 'GO:0035151']	GO:0035151	0
